stringKey,stringContent
WRANGLEDIALOG_9_BUTTON_1,You are already very strong.
WRANGLEDIALOG_9_BUTTON_2,Can be stronger?
WRANGLEDIALOG_10_CONTENT,I always felt like there was something powerful waiting for me.
WRANGLEDIALOG_10_BUTTON_1,Tell me about it.
WRANGLEDIALOG_10_BUTTON_2,Great power to look forward to.
WRANGLEDIALOG_11_CONTENT,It feels like it's been around forever.
WRANGLEDIALOG_11_BUTTON_1,Is it a long time ago?
WRANGLEDIALOG_11_BUTTON_2,You'll find him.
WRANGLEDIALOG_12_CONTENT,Shall we go on an adventure together?
WRANGLEDIALOG_12_BUTTON_1,Join our team!
WRANGLEDIALOG_12_BUTTON_2,Just wait.
GOODS_DESCRIPTION_13,"Dear {NAME_AVATAR_3} : \n My birthday is coming, I invite you to attend my birthday party, come to {SCENE_NAME_STAVE_AVENUE} north {SCENE_NAME_HALL_OF_MELODY} find me. I haven't seen you for a while. I miss you very much and look forward to the party with you. \n{NAME_AVATAR_19}, your classmate {NAME_AVATAR_19}."
WRANGLEDIALOG_13_CONTENT,{PLAY_CHESS_NAME} successfully opens the door. \n But this is just a lesson. {PLAY_CHESS_NAME} fails and can still come back and open the door again.
WRANGLEDIALOG_13_1_CONTENT,"Dialogue of things, you can directly {PLAY_CHESS_NAME}, compete. \n{PLAY_CHESS_NAME} is for the team, and sometimes the results are different for the first team."
WRANGLEDIALOG_13_BUTTON_1,Here we go.
WRANGLEDIALOG_14_CONTENT,I always wanted to find them.
WRANGLEDIALOG_15_CONTENT,It seemed not far away.
WRANGLEDIALOG_16_CONTENT,Will I find them?
WRANGLEDIALOG_17_CONTENT,"However, we still need {PLAY_CHESS_NAME}, and I like strong company."
WRANGLEDIALOG_18_CONTENT,Wait a minute?
WRANGLEDIALOG_18_BUTTON_1,What happens when you fail?
WRANGLEDIALOG_19_CONTENT,Don't worry. Just fail again.
WRANGLEDIALOG_19_BUTTON_1,"All right, let's get started."
WRANGLEDIALOG_20_CONTENT,Do you want to play with me?
WRANGLEDIALOG_20_BUTTON_1,Yeah.
WRANGLEDIALOG_20_1_CONTENT,Let's go.
WRANGLEDIALOG_20_2_CONTENT,That's right.
WRANGLEDIALOG_20_3_CONTENT,Do you remember {NAME_AVATAR_19}?
WRANGLEDIALOG_20_3_BUTTON,I have an impression.
WRANGLEDIALOG_20_4_CONTENT,She is my classmate in primary school.
WRANGLEDIALOG_20_5_CONTENT,I haven't seen her for a long time.
WRANGLEDIALOG_20_6_CONTENT,It occurred to me that her birthday was coming soon.
WRANGLEDIALOG_20_6_BUTTON,Is she your girlfriend?
WRANGLEDIALOG_20_7_CONTENT,"Actually, we're just classmates."
WRANGLEDIALOG_20_8_CONTENT,The friendship of classmates.
WRANGLEDIALOG_20_8_BUTTON,The question is so simple.
WRANGLEDIALOG_20_9_CONTENT,Let's go and see her.
WRANGLEDIALOG_20_9_BUTTON,All right.
WRANGLEDIALOG_21_CONTENT,"However, we still need {PLAY_CHESS_NAME} before we go, which is also an opportunity to learn."
WRANGLEDIALOG_21_BUTTON_1,"All right, let's get started."
WRANGLEDIALOG_22_CONTENT,What can I do for you?
WRANGLEDIALOG_22_BUTTON_1,Are you busy these days?
WRANGLEDIALOG_23_CONTENT,"Before we go, I'd like to test our resolve."
WRANGLEDIALOG_23_BUTTON_1,"All right, let's get started."
WRANGLEDIALOG_24_CONTENT,Where are you going?
WRANGLEDIALOG_24_BUTTON_1,Go out on an adventure.
WRANGLEDIALOG_24_1_CONTENT,Out on an adventure. Take me with you.
WRANGLEDIALOG_24_1_BUTTON_1,Walk together.
WRANGLEDIALOG_24_2_CONTENT,But I won't go without my best friend.
WRANGLEDIALOG_24_2_BUTTON_1,Your best friend?
WRANGLEDIALOG_24_3_CONTENT,"Have the best friends, embark on the unknown journey, full of expectations."
WRANGLEDIALOG_24_3_BUTTON_1,You know how to read poetry.
WRANGLEDIALOG_24_4_CONTENT,"Listen to the sound of reading, will naturally."
WRANGLEDIALOG_24_5_CONTENT,I'm going with my best friend.
WRANGLEDIALOG_24_6_CONTENT,"If you can win {PLAY_CHESS_NAME}, I might consider going on an adventure with you."
WRANGLEDIALOG_25_CONTENT,Adventure is always something to look forward to.
WRANGLEDIALOG_25_BUTTON_1,"All right, let's get started."
WRANGLEDIALOG_22_1_CONTENT,Very busy.
WRANGLEDIALOG_22_1_BUTTON_1,Busy?
WRANGLEDIALOG_22_2_CONTENT,"As a lawyer, my task is mainly to persuade others."
WRANGLEDIALOG_22_2_BUTTON_1,"So, dear {JOB_LOBBYIST}, let us go on an adventure."
WRANGLEDIALOG_22_3_CONTENT,I'm very busy.
WRANGLEDIALOG_22_3_BUTTON_1,"When we have adventures together, we want to hear your stories."
WRANGLEDIALOG_22_4_CONTENT,"I love to talk, but I haven't had much interest lately."
WRANGLEDIALOG_22_4_BUTTON_1,You're tired. You need to adjust.
WRANGLEDIALOG_22_5_CONTENT,"Indeed, I have been staying at home since I was fired from the company."
WRANGLEDIALOG_22_5_BUTTON_1,"So, we need you."
WRANGLEDIALOG_22_6_CONTENT,You need me?
WRANGLEDIALOG_22_6_BUTTON_1,"Because you are a good friend, we need you."
WRANGLEDIALOG_22_7_CONTENT,The adventure is so difficult that I'm afraid I can't make it.
WRANGLEDIALOG_22_7_BUTTON_1,How will we know if we don't try?
WRANGLEDIALOG_22_8_CONTENT,"Yes, life is an unknown adventure."
WRANGLEDIALOG_22_9_CONTENT,It is better to do once than to think a thousand times.
WRANGLEDIALOG_22_10_CONTENT,Is that right?
WRANGLEDIALOG_22_10_BUTTON_1,"So, what are you waiting for?"
WRANGLEDIALOG_54_CONTENT,Haven't seen you in days.
WRANGLEDIALOG_54_BUTTON_1,It's been a long time.
